Date,Revenue,Cost,Expenses,Profit,Department,Sales_Volume
2024-04-21,49305,24010,13302,11993,Operations,170
2024-04-22,65031,40178,18648,6205,Finance,665
2024-04-23,77887,58393,20531,-1037,Marketing,779
2024-04-24,70065,56727,13836,-498,Finance,819
2024-04-25,62311,24421,15937,21953,Marketing,302
2024-04-26,63758,19946,12452,31360,Marketing,889
2024-04-27,69652,30145,9344,30163,Operations,706
2024-04-28,44002,14972,13852,15178,HR,351
2024-04-29,93502,24268,6595,62639,Sales,518
2024-04-30,31910,14209,9940,7761,Sales,380
2024-05-01,30312,27593,27518,-24799,Finance,126
2024-05-02,69621,44101,23250,2270,HR,818
2024-05-03,84821,21856,20947,42018,Finance,941
2024-05-04,80433,44818,17526,18089,Finance,731
2024-05-05,58474,56696,7843,-6065,Sales,954
2024-05-06,30123,50217,18261,-38355,Marketing,622
2024-05-07,67602,27338,5408,34856,HR,914
2024-05-08,58150,26271,28225,3654,Sales,702
2024-05-09,82796,59006,16164,7626,Finance,246
2024-05-10,57463,56797,25845,-25179,Operations,229
2024-05-11,66425,31541,13021,21863,Operations,335
2024-05-12,46118,23434,20840,1844,Operations,111
2024-05-13,29834,54548,8009,-32723,HR,776
2024-05-14,21218,33305,6874,-18961,Sales,515
2024-05-15,63161,50036,18851,-5726,Finance,347
2024-05-16,58165,44444,19148,-5427,Sales,610
2024-05-17,85603,40013,14833,30757,Sales,510
2024-05-18,91164,51235,27884,12045,HR,138
2024-05-19,79597,23158,12751,43688,Finance,483
2024-05-20,57493,47553,15589,-5649,Marketing,928
2024-05-21,50167,34009,10224,5934,HR,505
2024-05-22,66732,55675,27734,-16677,Operations,609
2024-05-23,91968,27436,10243,54289,Finance,143
2024-05-24,24570,45692,23594,-44716,Marketing,917
2024-05-25,95963,53117,8017,34829,Operations,573
2024-05-26,48914,48427,16414,-15927,Operations,885
2024-05-27,82415,25506,29473,27436,Finance,489
2024-05-28,42525,58826,24938,-41239,Marketing,663
2024-05-29,21420,59256,27023,-64859,Sales,194
